id,name,kana,url,description,phone,address,hours,closed,fee,access,parking,website
"10006","国指定名勝 仙巌園 くにしていめいしょう せんがんえん","","https://www.kagoshima-yokanavi.jp/spot/10006","園内には、郷土料理が味わえるレストランや和カフェ、鹿児島の伝統工芸品や仙巌園限定のお土産を扱うショップ等も充実しています。","[phone]","〒892-0871 鹿児島県鹿児島市吉野町9700-1","9:00～17:00","3月第1日曜日(鹿児島マラソンの為休業)","【仙巌園・尚古集成館・御殿】 ○ 一般(15歳以上、中高生を除く) 1,600円 ○ 団体(20名以上) 1,400円 ○ 小中学生・高校生 800円 ○ 小中学生・高校生(修学旅行・学校行事) 700円 ○ 障がい者手帳、鹿児島市敬老パスをお持ちの方 800円","・JR仙巌園駅下車すぐ ・鹿児島中央駅からカゴシマシティビューで約50分「仙巌園前」下車 ・JR鹿児島中央駅から車で約20分","あり（有料）","https://kagoshima-barrierfree.com/barrier-furee/%e5%b3%b6%e6%b4%a5%e5%ae%b6%e5%88%a5%e9%82%b8-%e5%90%8d%e5%8b%9d-%e4%bb%99%e5%b7%8c%e5%9c%92/"
"10032","鹿児島市立美術館 かごしましりつびじゅつかん","","https://www.kagoshima-yokanavi.jp/spot/10032","鹿児島市立美術館の周辺には、博物館などの文化施設や高さ8mの西郷隆盛銅像、島津斉彬を祀る照国神社などがあり見どころが満載。","[phone]","〒892-0853 鹿児島県鹿児島市城山町4-36","9:30～18:00（入館は17:30まで）","月曜日（祝日の場合はその翌平日）、12月29日～1月1日","【市民料金】 一般 450円、 高校生・大学生 300円 小学生・中学生 220円 【市外料金】 一般 600円、 高校生・大学生 400円 小学生・中学生 300円","・カゴシマシティビュー「西郷銅像前」下車徒歩約3分 ・市電「市役所前」から徒歩約5分","あり","https://www.instagram.com/kcmoart_ig/"
"10002","城山（城山展望台・城山自然遊歩道） しろやま（しろやまてんぼうだい・しろやましぜんゆうほどう）","","https://www.kagoshima-yokanavi.jp/spot/10002","","","〒892-0853 鹿児島県鹿児島市城山町","","","","カゴシマシティビュー「城山」下車","普通車あり バスあり","https://kagoshima-barrierfree.com/barrier-furee/%e5%9f%8e%e5%b1%b1%e5%b1%95%e6%9c%9b%e6%89%80/"
"10027","天文館 てんもんかん","","https://www.kagoshima-yokanavi.jp/spot/10027","","[phone]","〒892-0842 鹿児島県鹿児島市東千石町","","","","市電「天文館通」下車","","https://tenmonkan.info/tenmonkan-dori/"
"20066","【指宿市】ヘルシーランド露天風呂「たまて箱温泉」 【いぶすきし】へるしーらんどろてんぶろ「たまてばこおんせん」","","https://www.kagoshima-yokanavi.jp/spot/20066","ヘルシーランド露天風呂「たまて箱温泉」 日本一にも輝く絶景の露天風呂がおすすめ！ 薩摩富士と呼ばれる美しい開聞岳と大海を望み、壮大な景色と一体になるような体験ができる露天風呂です。 また、砂むし温泉や温水プール、屋内風呂各種、ロウリュウサウナ、屋内こども広場、多目的広場等が楽しめる施設も周辺にあります。 なお、露天風呂は和風と洋風があり、奇数日と偶数日で男女の利用できる露天風呂が入れ替わります。 和風露天風呂（開聞岳側） 奇数日：女性 偶数日：男性 洋風露天風呂（竹山側） 奇数日：男性 偶数日：女性","0993-35-3577","〒891-0511 鹿児島県指宿市山川福元3292","9:30～19:30","木曜日（祝日の場合翌日）","中学生以上510円/小学生以下260円","・鹿児島中央駅から車で約1時間30分 ・鹿児島中央駅からJRで約1時間30分「山川駅」下車、山川駅からバス約14分「たまて箱温泉」下車","あり","https://www.kagoshima-kankou.com/guide/10672/"
"10025","湯之平展望所 ゆのひらてんぼうしょ","","https://www.kagoshima-yokanavi.jp/spot/10025","","","〒891-1418 鹿児島県鹿児島市桜島小池町1025","展望所：見学自由 売店：9:00～17:00","","","桜島フェリーターミナル桜島港からサクラジマアイランドビュー約40分「湯之平展望所」下車","あり","https://kagoshima-barrierfree.com/barrier-furee/%e6%b9%af%e4%b9%8b%e5%b9%b3%e5%b1%95%e6%9c%9b%e6%89%80/"
"10030","いおワールドかごしま水族館 いおわーるどかごしますいぞくかん","","https://www.kagoshima-yokanavi.jp/spot/10030","","[phone]","〒892-0814 鹿児島県鹿児島市本港新町3-1","9:30～18:00（入館は17:00まで) ＧＷ、夏休みの土日祝日、お盆、クリスマスイブなどは21:00まで営業","12月第1月曜日から4日間","【市民料金】 ・大人（高校生以上）1500円 ・小人（小中学生）750円 【市外料金】 ・大人（高校生以上）2000円 ・小人（小中学生）1000円","・市電「水族館口」から徒歩約8分 ・市営バス16番線「水族館前」下車徒歩約1分 ・カゴシマシティビュー「かごしま水族館前（桜島桟橋）」下車","あり","https://qrtranslator.com/0000007590/000011"
"10046","有村溶岩展望所 ありむらようがんてんぼうじょ","","https://www.kagoshima-yokanavi.jp/spot/10046","","[phone]","〒891-1545 鹿児島県鹿児島市有村町952","","","","桜島港桜島フェリーターミナルから車で約20分","","https://kagoshima-barrierfree.com/barrier-furee/%e6%9c%89%e6%9d%91%e6%ba%b6%e5%b2%a9%e5%b1%95%e6%9c%9b%e6%89%80/"
"10029","鹿児島市平川動物公園 かごしましりつひらかわどうぶつこうえん","","https://www.kagoshima-yokanavi.jp/spot/10029","園内には、どこか懐かしい雰囲気の遊園地も併設されています。メリーゴーランドや観覧車、ゴーカートなど、家族みんなで楽しめます。","[phone]","〒891-0133 鹿児島県鹿児島市平川町5669-1","9:00～17:00（入園は16:30まで）","12月29日～1月1日","【市民料金】 一般（高校生以上） 750円、 小中学生 150円 【市外料金】 一般（高校生以上） 1000円、 小中学生 200円 幼児 無料","・鹿児島中央駅から約25分「五位野駅」下車、徒歩約20分または「福平農協前」からバス約５分「動物園」下車 ・鹿児島中央駅から車で約30分","普通車あり バスあり","https://qrtranslator.com/0000007590/000013"
"20063","【霧島市】霧島神宮 【きりしまし】きりしまじんぐう","","https://www.kagoshima-yokanavi.jp/spot/20063","霧島市にある霧島神宮は、鹿児島中央駅から車で約１時間20分のところにあります。 濃い緑に包まれた参道・境内を抜けると、格調高い朱塗りの社殿があらわれます。建国神話の主人公である瓊瓊杵尊（ニニギノミコト）を祀った霧島神宮は、創建が6世紀と古い歴史を誇る神社です。 最初は高千穂峰と火常峰（御鉢）の間にある背門丘に建てられたといわれていますが、霧島山の噴火による消失と再建を繰り返し、500年以上前に現在の場所に移されました。 現在の社殿は島津氏第21代当主（第4代薩摩藩主）島津吉貴が、1715年に建立・寄進したものです。年間100以上の祭儀が行われ、中でも元旦と2月11日に本殿で奉納される九面太鼓は、勇壮な郷土芸能として県内外から注目を集めています。 この近辺には霧島の七不思議や古宮址などもあります。桜の時期には薄桃の花が、紅葉の時期には紅葉の赤と鳥居の朱がよく映えます。","0995-57-0001","〒099-5570 鹿児島県霧島市霧島田口2608-5","","","","・鹿児島中央駅から車で約1時間20分 ・鹿児島中央駅からJR日豊本線「霧島神宮」下車、霧島いわさきホテル行きバスで約15分「霧島神宮」下車","あり","https://www.kagoshima-kankou.com/guide/10114/"
"10022","「桜島」溶岩なぎさ公園足湯 「さくらじま」ようがんなぎさこうえんあしゆ","","https://www.kagoshima-yokanavi.jp/spot/10022","足湯がある溶岩なぎさ公園の周辺は、遊歩道や展望台、桜島の歴史を紹介している桜島ビジターセンターなどがあり、魅力的なスポットが満載。","","〒891-1419 鹿児島県鹿児島市桜島横山町1722-3","9:00～日没","無休","","・桜島港フェリーターミナルから徒歩約10分 ・桜島港フェリーターミナルからサクラジマアイランドビュー「ビジターセンター」下車徒歩約1分","あり","https://kagoshima-barrierfree.com/barrier-furee/%e6%a1%9c%e5%b3%b6%e6%ba%b6%e5%b2%a9%e3%81%aa%e3%81%8e%e3%81%95%e5%85%ac%e5%9c%92%e8%b6%b3%e6%b9%af/"
"10023","桜島ビジターセンター さくらじまびじたーせんたー","","https://www.kagoshima-yokanavi.jp/spot/10023","桜島ビジターセンター内にあるミュージアムショップでは、桜島つばき油、溶岩プレートなどの溶岩商品、火山灰ジュエリーなど桜島にちなんだ商品が並んでいます。","[phone]","〒891-1419 鹿児島県鹿児島市桜島横山町1722-29","9:00～17:00","無休","","・桜島フェリーターミナル桜島港から徒歩約10分 ・桜島港フェリーターミナルからサクラジマアイランドビュー「ビジターセンター」下車","普通車あり","https://sakurajimatsubaki.com/"
"10005","西郷隆盛銅像 さいごうたかもりどうぞう","","https://www.kagoshima-yokanavi.jp/spot/10005","西郷隆盛銅像の周辺には、鶴丸城跡に建っている黎明館や鹿児島市立美術館、島津斉彬を祀る照国神社などがあり見どころが満載です。","","〒892-0853 鹿児島県鹿児島市城山町4-36","","","","・カゴシマシティビュー「西郷銅像前」下車 ・市電「朝日通」から徒歩約8分","","https://kagoshima-barrierfree.com/barrier-furee/%e8%a5%bf%e9%83%b7%e9%9a%86%e7%9b%9b%e9%8a%85%e5%83%8f%ef%bc%88%e4%b8%ad%e5%a4%ae%e5%85%ac%e5%9c%92%e3%83%88%e3%82%a4%e3%83%ac%ef%bc%89/"
"20047","鹿児島城（鶴丸城）御楼門 かごしまじょう つるまるじょう ごろうもん","","https://www.kagoshima-yokanavi.jp/spot/20047","","","〒892-0853 鹿児島県鹿児島市城山町7-2","","","","・カゴシマシティビュー「薩摩義士碑前」下車 ・市電「市役所前」から徒歩約10分","","https://www.pref.kagoshima.jp/kyoiku-bunka/bunka/goroumon/index.html"
"20049","月讀神社 つきよみじんじゃ","","https://www.kagoshima-yokanavi.jp/spot/20049","","","〒891-1419 鹿児島県鹿児島市桜島横山町1722-8","","","","桜島港フェリーターミナルから徒歩2分","","https://kagoshima-barrierfree.com/barrier-furee/%e6%9c%88%e8%ae%80%e7%a5%9e%e7%a4%be/"
"10024","黒神埋没鳥居 くろかみまいぼつとりい","","https://www.kagoshima-yokanavi.jp/spot/10024","","","〒891-1401 鹿児島県鹿児島市黒神町（黒神中学校横）","","","","桜島フェリーターミナル桜島港から車で約30分","あり","https://kagoshima-barrierfree.com/barrier-furee/%e9%bb%92%e7%a5%9e%e5%9f%8b%e6%b2%a1%e9%b3%a5%e5%b1%85/"
"10028","鹿児島中央駅 かごしまちゅうおうえき","","https://www.kagoshima-yokanavi.jp/spot/10028","","0570-041-717","〒890-0053 鹿児島県鹿児島市中央町1-1","","","","","あり","https://www.jrkyushu.co.jp/railway/station/1191491_1601.html"
"10014","西郷隆盛終焉の地 さいごうたかもりしゅうえんのち","","https://www.kagoshima-yokanavi.jp/spot/10014","","","〒892-0853 鹿児島県鹿児島市城山町","","","","カゴシマシティビュー「薩摩義士碑前」下車徒歩約5分","","https://ltd-css.jp/"
"10195","国民宿舎レインボー桜島・マグマ温泉 こくみんしゅくしゃれいんぼーさくらじま・まぐまおんせん","","https://www.kagoshima-yokanavi.jp/spot/10195","","[phone]","〒891-1419 鹿児島県鹿児島市桜島横山町1722-16","国民宿舎レインボー桜島：24時間営業 桜島マグマ温泉：11:00～21:00（20:00受付終了） ※毎週水曜日は清掃日のため、マグマ温泉の営業時間は13:00～21:00となります。 ※ご宿泊のお客様はチェックイン後23:00まで、翌朝6:30～9:00もご利用いただけます。水曜日の午前中は清掃のため、マグマ温泉はご利用いただけませんのでご了承ください。","","マグマ温泉：大人 460円","・桜島港桜島フェリーターミナルから徒歩約5分 ・サクラジマアイランドビュー「レインボー桜島」下車","あり","https://kagoshima-barrierfree.com/barrier-furee/%e5%9b%bd%e6%b0%91%e5%ae%bf%e8%88%8e%e3%83%ac%e3%82%a4%e3%83%b3%e3%83%9c%e3%83%bc%e6%a1%9c%e5%b3%b6/"
"10011","かごっまふるさと屋台村【バスチカエリア】 かごっまふるさとやたいむら","","https://www.kagoshima-yokanavi.jp/spot/10011","","[phone]","〒890-0053 鹿児島県鹿児島市中央町11 鹿児島中央ターミナルビル 地下１階","昼の部 11:30～14:00 夜の部 17:00～23:30","毎月第1月曜日","","鹿児島中央駅から徒歩約5分","","https://www.kagoshima-yataimura.info/yagio15/"
"10364","山形屋 やまかたや","","https://www.kagoshima-yokanavi.jp/spot/10364","","[phone]","〒892-8601 鹿児島県鹿児島市金生町3-1","10:00～19:00","1月1日 ※その他の店休日につきましては、山形屋ホームページ等でご案内いたします。","","市電「朝日通」から徒歩約1分","あり （駐車場については関連リンク★山形屋駐車場に関するお知らせをご確認ください）","https://www.yamakataya.co.jp"
"10010","維新ふるさと館 いしんふるさとかん","","https://www.kagoshima-yokanavi.jp/spot/10010","維新ふるさと館が立地している加治屋町は、西郷隆盛、大久保利通が生まれ育った場所です。訪れた際は、周辺を散策し、歴史の流れを感じてみてはいかかでしょうか。","[phone]","〒892-0846 鹿児島県鹿児島市加治屋町23-1","9:00～17:00（入館は16:30まで）","無休 【臨時休館】 以下の期間、館内工事のため休館します。 2026年1月14日(水)～ 2月9日(月)、2月11日(水)～ 2月15日(日)、2月18日(水) ※工事の都合により休館期間が変わることがあります。 （※2026年1月5日(月)更新情報）","【市民料金】 大人（高校生以上）：450円 小人（小・中学生）：220円 (注)市民料金で利用するためには運転免許証やマイナンバーカード、生徒手帳などの掲示で、鹿児島市民であることの証明が必要です。 【市外料金】 大人（高校生以上）：600円 小人（小・中学生）：300円","・鹿児島中央駅から徒歩約8分 ・カゴシマシティビュー「維新ふるさと館（観光交流センター）」下車徒歩約2分","普通車あり バスあり","https://kagoshima-barrierfree.com/barrier-furee/%e7%b6%ad%e6%96%b0%e3%81%b5%e3%82%8b%e3%81%95%e3%81%a8%e9%a4%a8-2/"
"10008","慈眼寺公園 じげんじこうえん","","https://www.kagoshima-yokanavi.jp/spot/10008","","[phone]","〒891-0144 鹿児島県鹿児島市下福元町3810","","","","鹿児島中央駅からJRで約20分、慈眼寺駅下車徒歩約10分","あり","https://kagoshima-barrierfree.com/barrier-furee/%e6%85%88%e7%9c%bc%e5%af%ba%e5%85%ac%e5%9c%92/"
"10031","名山堀（路地裏のレストラン） めいざんぼり（うらろじのれすとらん）","","https://www.kagoshima-yokanavi.jp/spot/10031","","","〒892-0821 鹿児島県鹿児島市名山町","","","","市電「朝日通」「市役所前」から徒歩約5分","","https://www.kagoshima-kankou.com/feature/retrip-meizanbori"
"10187","鹿児島中央駅総合観光案内所 かごしまちゅうおうえきそうごうかんこうあんないじょ","","https://www.kagoshima-yokanavi.jp/spot/10187","","","〒890-0053 鹿児島県鹿児島市中央町1-1 JR鹿児島中央駅構内","8:00～19:00","無休","","鹿児島中央駅内","","https://kagoshima-barrierfree.com/barrier-furee/%e9%b9%bf%e5%85%90%e5%b3%b6%e4%b8%ad%e5%a4%ae%e9%a7%85%e7%b7%8f%e5%90%88%e8%a6%b3%e5%85%89%e6%a1%88%e5%86%85%e6%89%80/"
"10019","西郷南洲顕彰館（南洲墓地・南洲神社） さいごうなんしゅうけんしょうかん（なんしゅうぼち・なんしゅうじんじゃ）","","https://www.kagoshima-yokanavi.jp/spot/10019","西郷南洲顕彰館の近くには、西郷隆盛を祭っている南洲神社や、西南戦争で散った薩軍兵士が眠る南洲墓地があり見どころが満載。歴史を感じたあとはカフェで一休みしてはいかがでしょうか。","[phone]","〒892-0851 鹿児島県鹿児島市上竜尾町2-1（南洲公園内）","9:00～17:00","月曜日(祝日の場合は翌平日)、12月29日～1月1日","【市民料金】 一般：300円 小・中学生：150円 (注)市民料金で利用するためには運転免許証やマイナンバーカード、生徒手帳などの掲示で、鹿児島市民であることの証明が必要です。 【市外料金】 一般：400円 小・中学生：200円","・カゴシマシティビュー「西郷南洲顕彰館（南洲公園）前」下車すぐ ・鹿児島中央駅から車で約15分","普通車あり バスあり","http://saigou.jp/"
"10004","錦江湾公園 きんこうわんこうえん","","https://www.kagoshima-yokanavi.jp/spot/10004","錦江湾公園の隣には、遊園地も併設されている平川動物公園があります。錦江湾公園を訪れた際は、平川動物公園にも足を運んで一日中遊びつくそう！","[phone]","〒891-0133 鹿児島県鹿児島市平川町1818","なし 備考／一部の遊具については使用できない物があります","無休（キャンプ場：7月20日～8月31日開設）","","鹿児島中央駅から高見馬場バス停まで徒歩約15分、鹿児島交通バス平川公園行き「錦江湾公園入口」下車徒歩約5分","あり","https://kagoshima-barrierfree.com/barrier-furee/%e9%8c%a6%e6%b1%9f%e6%b9%be%e5%85%ac%e5%9c%92/"
"10013","西郷洞窟 さいごうどうくつ","","https://www.kagoshima-yokanavi.jp/spot/10013","","","〒892-0853 鹿児島県鹿児島市城山町","","","","カゴシマシティビュー「西郷洞窟前」下車","あり 西郷洞窟のある場所から、道を挟んで向かい側に、鹿児島市指定の駐車場が５台分あります。駐車場の区画線と、白い看板で西郷洞窟用の駐車場であることが記載された案内板もあるので目印になさって下さい。 ※洞窟側の路肩スペースはバスが停留するスペースなため、一般の方は向かいの駐車場をご利用下さい","https://kagoshima-barrierfree.com/barrier-furee/%e8%a5%bf%e9%83%b7%e6%b4%9e%e7%aa%9f/"
"10015","奄美の里 あまみのさと","","https://www.kagoshima-yokanavi.jp/spot/10015","","[phone]","〒891-0122 鹿児島県鹿児島市南栄1-8-1","9:00～17:00（最終受付16:30） ※レストランの営業時間等、詳細は公式サイトをご確認ください","無休","大人500円 高校生400円 小中学生300円 園児・幼児無料 ※団体15名以上は各100円引き ※障害者手帳を提示いただいたご本人様は通常料金の半額","・鹿児島中央駅からJRで約20分「谷山駅」下車、徒歩約15分（車で約5分） ・鹿児島中央駅から市電で約30分「谷山駅」下車、徒歩約20分（車で約5分）","普通車あり","https://kagoshima-barrierfree.com/barrier-furee/%e5%a5%84%e7%be%8e%e3%81%ae%e9%87%8c/"
"10411","【土日祝日運行】オープンバス かごんまそらバス 「鹿児島市内＆桜島一周コース」 おーぷんばす かごんまそらばす 「かごしましない あんど さくらじまいっしゅうこーす」","","https://www.kagoshima-yokanavi.jp/spot/10411","","[phone]","","","","","鹿児島中央駅西口","","http://kagosora.miyabi-bus.jp/"
"10096","古里温泉郷 ふるさとおんせんきょう","","https://www.kagoshima-yokanavi.jp/spot/10096","","","〒891-1544 鹿児島県鹿児島市古里町1078-64","","","","・桜島港桜島フェリーターミナルから車で約15分 ・桜島港桜島フェリーターミナルから自転車で約60分","","https://ltd-css.jp/"
"10362","アミュプラザ鹿児島 あみゅぷらざかごしま","","https://www.kagoshima-yokanavi.jp/spot/10362","","[phone]","〒890-0053 鹿児島県鹿児島市中央町1-1","（本館B1F～4F・プレミアム館）10:00～20:00 （本館5～6F飲食店）11:00～22:00 ※一部店舗は異なります。最新情報は公式HPをご確認ください","不定休","","鹿児島中央駅直結","あり","https://www.youtube.com/watch?v=7bNwu6yS4Hs"
"10048","赤水展望広場・桜島オールナイトコンサート記念モニュメント「叫びの肖像」 あかみずてんぼうひろば・さくらじまおーるないとこんさーときねんもにゅめんと「さけびのしょうぞう」","","https://www.kagoshima-yokanavi.jp/spot/10048","","","〒891-1420 鹿児島県鹿児島市桜島赤水町3629-3","","","","・サクラジマアイランドビュー「赤水展望広場」」下車 ・桜島港桜島フェリーターミナルから徒歩約30分","","https://kagoshima-barrierfree.com/barrier-furee/%e8%b5%a4%e6%b0%b4%e5%b1%95%e6%9c%9b%e5%ba%83%e5%a0%b4%e5%8f%ab%e3%81%b3%e3%81%ae%e8%82%96%e5%83%8f/"
"10003","旧鹿児島紡績所技師館（異人館） きゅうかごしまぼうせきじょぎしかん（いじんかん）","","https://www.kagoshima-yokanavi.jp/spot/10003","","[phone]","〒892-0871 鹿児島県鹿児島市吉野町9685-15","9:00～17:00","無休","【市民料金】 （一般）個人：300円 （小中学生）個人：150円 (注)市民料金で利用するためには運転免許証やマイナンバーカード、生徒手帳などの掲示で、鹿児島市民であることの証明が必要です。 【市外料金】 （一般）個人：400円 （小中学生）個人：200円","・JR仙巌園駅から徒歩3分 ・鹿児島中央駅からカゴシマシティビューで約50分「仙巌園前」下車徒歩約2分 ・JR鹿児島中央駅から車で約30分 ・JR鹿児島駅から車で約15分","普通車あり バスなし","https://kagoshima-barrierfree.com/barrier-furee/%e7%95%b0%e4%ba%ba%e9%a4%a8/"
"10009","ウォーターフロントパーク うぉーたーふろんとぱーく","","https://www.kagoshima-yokanavi.jp/spot/10009","","[phone]","〒892-0814 鹿児島県鹿児島市本港新町5-4","","","","市電「いづろ通」から徒歩約8分","","https://ltd-css.jp/"
"20161","センテラス天文館 せんてらすてんもんかん","","https://www.kagoshima-yokanavi.jp/spot/20161","繁華街、天文館の中心にあるグルメやショップが入る複合施設。 地元の魅力的なお店や鹿児島初出店のテナントでショッピングが楽しめます。 1階には観光案内所も併設されており、鹿児島観光の拠点となる施設です。","[phone]","〒892-0843 鹿児島県鹿児島市千日町1番1号","【ショップ 】10:00-20:00 【レストラン 】11:00-23:00 （一部店舗により異なります）","不定休","","市電「天文館通」から徒歩約1分","あり","https://centerrace.com/"
"20162","鹿児島市観光案内所（天文館） かごしましかんこうあんないじょ（てんもんかん）","","https://www.kagoshima-yokanavi.jp/spot/20162","鹿児島の観光パンフレットを設置・配布しており、多言語で観光案内を行っています。 また、旅の移動に欠かせないお得な交通チケット「CUTE（キュート）」や、その他、各種チケットを販売しています。 ※鹿児島市公式観光アプリ「わくわく」の店舗番号は「3127」です。お得なアプリの詳細はこちら。","","〒892-0843 鹿児島県鹿児島市千日町1-1","9:00～19:00","年中無休","","市電「天文館通」から徒歩約1分","","https://kagoshima-barrierfree.com/barrier-furee/%e9%b9%bf%e5%85%90%e5%b3%b6%e5%b8%82%e8%a6%b3%e5%85%89%e6%a1%88%e5%86%85%e6%89%80%ef%bc%88%e5%a4%a9%e6%96%87%e9%a4%a8%ef%bc%89%e2%80%bb%e4%be%9b%e7%94%a8%e9%96%8b%e5%a7%8b%e3%81%af%ef%bc%93%e6%9c%88/"
"10050","桜島観光案内所（桜島コンシェルジュセンター） さくらじまかんこうあんないじょ（さくらじまこんしぇるじゅせんたー）","","https://www.kagoshima-yokanavi.jp/spot/10050","","[phone]","〒891-1419 鹿児島県鹿児島市桜島横山町61-4","8:30～17:15","無休","","・桜島港桜島フェリーターミナル3F ・市街地から市電「水族館口」下車徒歩約5分で鹿児島港桜島フェリーターミナルへ、鹿児島港から桜島フェリーで約15分 ・市街地から市営バス16番で「水族館前」下車、徒歩約1分で鹿児島港桜島フェリーターミナルへ、鹿児島港から桜島フェリーで約15分","","https://kagoshima-barrierfree.com/barrier-furee/%e6%a1%9c%e5%b3%b6%e8%a6%b3%e5%85%89%e6%a1%88%e5%86%85%e6%89%80%ef%bc%88%e6%a1%9c%e5%b3%b6%e3%82%b3%e3%83%b3%e3%82%b7%e3%82%a7%e3%83%ab%e3%82%b8%e3%83%a5%ef%bc%89/"
